# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1381925082000 126 4f583ef06fc13f72f6e403ff157a64d4f4920aa9 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-hdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1381925082000 199 34c04887f6e7593dea40ffe79b23550de4676081 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-mdpi/abc_ab_bottom_solid_light_holo.9.png
1381925082000 229 7dad51ba239f9824794d4aacbc6a0776a0ca10c7 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-xhdpi/abc_cab_background_bottom_holo_light.9.png
1381925082000 209 2166c563d244ead2c3837be9b3c6b55c64a6c7b2 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-mdpi/abc_ab_bottom_transparent_light_holo.9.png
1381925082000 2761 205c96a97643b47f09cf35cbd4b54b8488956ac4 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-xhdpi/abc_ic_search_api_holo_light.png
1381925082000 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-hdpi/abc_textfield_search_selected_holo_light.9.png
1381925082000 198 077bbf35411241e542846f04120c8656e3221c7d /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-xhdpi/abc_textfield_search_default_holo_light.9.png
1382950155000 1198 64590706783160d06f4db660e640c5745d1e0d95 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/layout/abc_action_bar_tabbar.xml
1381925082000 252 3f134e1b97c3f95e0c7f63b3c5906f796eb77a1d /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-xhdpi/abc_ab_transparent_light_holo.9.png
1382950155000 1410 5c3dc6878d2fb190a1bc79ae5f5100ca953fec04 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/layout/abc_activity_chooser_view.xml
1381925082000 842 6ef5909e4174a7ad41ad9bfac8a51f37018d2a4f /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-hdpi/abc_menu_hardkey_panel_holo_dark.9.png
1381925082000 227 f7c68f0f45eac79ab80febd9b3a25bee55e0d86a /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-xhdpi/abc_ab_bottom_solid_light_holo.9.png
1381925082000 176 0abcaa1e815cc636a6bcdce2a62183a16795386c /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-hdpi/abc_list_longpressed_holo.9.png
1381925082000 17765 702fd3311475c099afc13c0b03375d917cc82018 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1381925082000 231 1460b82f0754473243e32a4a0a56006a6dabb7f5 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-xhdpi/abc_cab_background_bottom_holo_dark.9.png
1382950155000 305 15476f4f67a3279452861bdd5ebde2fe4a2d0bcb /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/values-w360dp/values.xml
1381925082000 1525 1bc18352bde18802b8140e07289174492447f9c3 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-xhdpi/abc_ic_clear_disabled.png
1381925082000 554 6d1789c6c707e804ae599554895d07f97318f62c /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-mdpi/abc_ic_cab_done_holo_dark.png
1381925082000 168 23ef4e4add44ab4af11efa8162219f13e4b671d0 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-hdpi/abc_textfield_search_right_default_holo_light.9.png
1382950155000 1232 44c7cd8207fe0e4fefb7b36be9141e4fe9707296 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/layout/abc_expanded_menu_layout.xml
1381925082000 333 e03a2cb95be52d76eae5f1711da240d5bd560cbf /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-hdpi/abc_spinner_ab_disabled_holo_dark.9.png
1381925082000 155 db67cb28486c7c5609c59fa5bbb71e08ecc51c7a /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-hdpi/abc_tab_selected_pressed_holo.9.png
1381925082000 479 22510af7c120fec14f7075c57a469848aa0f20cd /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-mdpi/abc_ic_menu_share_holo_light.png
1381925082000 513 e6882d96e2e9d7bf43e4b7b1377b31876bb892db /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-hdpi/abc_spinner_ab_focused_holo_light.9.png
1381925082000 209 4158820728707ebc6ee9ea5fe458a03ec9f209d8 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-mdpi/abc_ab_bottom_transparent_dark_holo.9.png
1382950155000 1542 986c98380e40469b64585314b282df70c9f1c9af /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/xml/pref_general.xml
1381925082000 542 0f37cc4649fa48886a1d3ccb74ee5f7cb4e39180 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_pressed_holo_light.9.png
1381925082000 782 73d4ef58231ab5a66fb77d15741a78b6c8099740 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-xhdpi/abc_ic_cab_done_holo_light.png
1382950155000 1416 8ac7ff8d61d4e14ed590d3a6eb03524161058de3 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/layout/abc_action_bar_view_list_nav_layout.xml
1382950155000 305 de136ae9d33e3ff1149772797be41aa273ee9988 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/values-w500dp/values.xml
1382950155000 1492 5a40901e37a37c8ba6a61dceee51642368f0bd49 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/layout/abc_list_menu_item_icon.xml
1381925082000 236 06e27ba8bc49df2ca540418cff519c9f3f5b9c3c /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-xhdpi/abc_ab_solid_light_holo.9.png
1382950155000 1297 4ec34dab84c13b1416f4f268842265a85e78ef9f /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable/abc_textfield_searchview_right_holo_dark.xml
1382950155000 1241 e27561f34e516294c975e844a83fe7396f75b732 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable/abc_search_dropdown_light.xml
1381925082000 157 62aad33e4c34109bddf2590dd18efa4add86b53d /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-xhdpi/abc_tab_unselected_pressed_holo.9.png
1382950155000 397 ce4a4cb365216d2250c19fb93089707fa84f8d95 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/layout/activity_main.xml
1382950155000 431 dbaad18e6e5f4b182e40c6bc3b458693e987bc9c /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/menu/main.xml
1381925082000 569 d167db247dff01dd958c9706081fe2473a64e427 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-mdpi/abc_menu_hardkey_panel_holo_light.9.png
1381925082000 174 91b99fd3b7f28a4a794cf0a7a9c4b3d064537480 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-mdpi/abc_textfield_search_right_default_holo_dark.9.png
1382950155000 590 b585a80ce731e11215dd17d7ce06a91ca2e285af /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/layout/activity_history.xml
1381925082000 815 e457dac4399717ca62b25e6dd1d583b16cdb5828 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-hdpi/abc_ic_go.png
1381925082000 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-xhdpi/abc_textfield_search_right_selected_holo_dark.9.png
1381925082000 156 632099d0d1e36143f68c43b0b3002813a3285ac7 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-hdpi/abc_tab_selected_focused_holo.9.png
1383128701000 231 09f08a4a368af68269bb1f978e9064466b901dba /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/raw/hash.xml
1381925082000 267 bdb5aa207668816620e4d18eccc544544c081fbb /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-hdpi/abc_ab_share_pack_holo_dark.9.png
1381925082000 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-mdpi/abc_textfield_search_selected_holo_light.9.png
1381925082000 206 c3978d27676c4b37f2ed045ff4e50a510aefd213 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-mdpi/abc_ab_solid_light_holo.9.png
1382950155000 1178 4552047db969583c198a78b08b8d264f63ecb61c /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/layout/abc_action_bar_tab.xml
1382950155000 1223 8bdcd550b30b61a38314a33aad334f5c2bc36e58 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/anim/abc_slide_out_bottom.xml
1382950155000 1260 7cd72563052ab2971c17766f9a62d0bb809d4af3 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable/abc_ic_clear_holo_light.xml
1381925082000 228 c2b87483f78061b1d5316d5246ddda287764f29e /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-xhdpi/abc_ab_stacked_transparent_dark_holo.9.png
1382950155000 1201 2b0a7bcd05225110138b3a98b196841e3ad9f0b8 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable/abc_ic_clear.xml
1381925082000 170 450d6ed2a71b400eceb6a2b35f2a33da7d961f3e /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-hdpi/abc_textfield_search_default_holo_light.9.png
1382950155000 1245 4020aaa4326b1d1fa0f1733831c08e4d271b8b91 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable/abc_list_selector_background_transition_holo_dark.xml
1382950155000 1248 c221bac025b5902073cebe6d67cc10f0d7f3595e /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable/abc_list_selector_background_transition_holo_light.xml
1381925082000 224 7d70d632e57fd9424230a93a315c2360115c5566 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-hdpi/abc_ab_bottom_transparent_dark_holo.9.png
1381925082000 132 e6de037d58eb3d110ef5ecded737b7c0a53bce0b /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-xhdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1381925082000 705 3305459fb838721930f6bb3488e49386ace1c52c /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-hdpi/abc_ic_voice_search_api_holo_light.png
1381925082000 9332 4e0e62a430558d0cce3c5dee6f4709055a63a45c /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1381925082000 192 fd42057a8ea85f02fb352214ff8f3ac014345e5b /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-xhdpi/abc_textfield_search_right_default_holo_light.9.png
1381925082000 236 36e9b1537c4d14d0832221a95789044c2b93dc4d /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-xhdpi/abc_ab_stacked_solid_light_holo.9.png
1382950155000 754 6e83ef9237263f4d47996e8ed0ce2e06a0bc0de8 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/xml/pref_headers.xml
1381925082000 614 c30cb97e3087fe7ba47995602a1f08cecad6d6d5 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_focused_holo_dark.9.png
1381925082000 666 9c1f895790e1bb36b1fc3d85b813f1f4917d5a8e /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-xhdpi/abc_ic_commit_search_api_holo_dark.png
1381925082000 840 c5d63d90fe4836a5ba8f7ac8f8024af79a22cc66 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-xhdpi/abc_ic_go_search_api_holo_light.png
1381925082000 198 8343fda2e828dc81bb8f7d2adcd276b8a29eb04a /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-mdpi/abc_ab_stacked_transparent_light_holo.9.png
1381925082000 148 3ce30e780960b9995b31b1a83e1732651252a8f7 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-xhdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1381925082000 597 472330d494256ecf1201af64e8383816b8482e25 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-xhdpi/abc_ic_commit_search_api_holo_light.png
1381925082000 464 74a04fbf1bc79df0dd4e434f082c99fa3e8e7292 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-mdpi/abc_ic_menu_share_holo_dark.png
1381925082000 181 4751195503f6e2d39f2a5cc28c2f11c546d8d91a /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-hdpi/abc_textfield_search_right_selected_holo_dark.9.png
1381925082000 199 a873a5201093a7bc8e2f6c9e9b612b6c96c250ff /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-mdpi/abc_cab_background_top_holo_dark.9.png
1381925082000 608 d17a040df729ab58e453239d75556332795bebb8 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_focused_holo_light.9.png
1381925082000 456 e52ec086333d5b727c8ca211727af3f5630b1533 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-hdpi/abc_spinner_ab_pressed_holo_dark.9.png
1381925082000 153 4c93eac9eea9a79230dcbc9fc8658552358090a7 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-hdpi/abc_tab_unselected_pressed_holo.9.png
1381925082000 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-mdpi/abc_textfield_search_right_selected_holo_dark.9.png
1381925082000 575 ac2d71a462db80860116aeee4648dd21d451d05f /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-mdpi/abc_ic_go_search_api_holo_light.png
1381925082000 178 9a729c071080c03efdf8b0c2b36199e62851e1d0 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-xhdpi/abc_list_longpressed_holo.9.png
1381925082000 377 ad4a1b81c13477ae749ca2f3c3593f106203be8a /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_default_holo_dark.9.png
1381925082000 1287 3c2d45f27a8e0d6429235764623f92d70f0a25d7 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-mdpi/abc_ic_search.png
1381925082000 452 3873ff475bdd82dc10b3af0f5e2fe2824029301d /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-hdpi/abc_spinner_ab_pressed_holo_light.9.png
1381925082000 292 829c7561a2ec57c340848a278d97eb32a80f4974 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-mdpi/abc_spinner_ab_default_holo_light.9.png
1381925082000 820 13ef7272a31fc2d3c7f86661c2b1bf91eff02b0c /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-mdpi/abc_menu_dropdown_panel_holo_light.9.png
1381925082000 247 2894b5272dad401bd147303654b79ca1629c5cf2 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-mdpi/abc_ab_share_pack_holo_dark.9.png
1381925082000 150 f08e82af1c84a842227554916ce4c0e7a3ab0cf3 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-xhdpi/abc_tab_selected_holo.9.png
1381925082000 188 fadbfba570d0dfd113a3400ddab45dd3447afffa /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-xhdpi/abc_textfield_search_right_default_holo_dark.9.png
1382950155000 1360 7490146743dc210c040e21a715c03f47909baf9e /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/layout/abc_action_menu_layout.xml
1381925082000 1219 513cf2bd6b173aaf21eb5c2e359cdb688c3f22ed /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-xhdpi/abc_ic_clear_search_api_disabled_holo_light.png
1381925082000 181 6d75a2888013e74935425d1bfd4aa4e9d0f20c25 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-hdpi/abc_textfield_search_right_selected_holo_light.9.png
1381925082000 231 79e55e703139d2fbf52bd757828e57bbf202bff9 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-xhdpi/abc_cab_background_top_holo_dark.9.png
1382950155000 2490 65cd53f79dc38b26450b4f1843c5fb9971af9c98 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/layout/abc_action_bar_decor_include.xml
1382950155000 264 080643890ea50a43b98e9a6658df6b993a47d0e4 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/values-sw720dp-land/values.xml
1381925082000 157 0268c4631be9b95b5a6132fbd5ef6b9ef91b79d1 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-xhdpi/abc_tab_selected_focused_holo.9.png
1381925082000 570 bba141ede6889084b91e4a879be42d09d63c968d /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-mdpi/abc_menu_hardkey_panel_holo_dark.9.png
1381925082000 1739 33cb48cab2e7db7cec036c4974ac106b6b9d5779 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-xhdpi/abc_ic_go.png
1381925082000 1215 3f58e9cfca1f59b9841bceb1773042276fe85754 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-xhdpi/abc_ic_voice_search_api_holo_light.png
1381925082000 448 b7cfa40409945332c973ac83ca1813bb7fe0331c /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-hdpi/abc_ic_commit_search_api_holo_light.png
1381925082000 199 48e4d11fe64b047ea1940522748bcf9d8f3601b3 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-xhdpi/abc_textfield_search_selected_holo_light.9.png
1382950155000 7281 40b2ebeac526bc7c59fc6995af69c781d4cacd5e /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/layout/abc_search_view.xml
1381925082000 424 5f46781209c466e97c12244f0a4c1d749dae25d9 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-mdpi/abc_spinner_ab_focused_holo_light.9.png
1382950155000 172 95e036cb29cebd7642ce01cc74efa9db60483514 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/menu/login.xml
1381925082000 3121 c13193c37274d333ac028cc72c260b891662d9d0 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-mdpi/ic_launcher.png
1381925082000 450 fdc262a2490ed5188ad84a70d243daca234988dc /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-mdpi/abc_ic_commit_search_api_holo_dark.png
1381925082000 123 ab7d52f34ca1f6eb979863b55a09647e4d99dcba /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-mdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1381925082000 236 08efb666bd62f1fe499d76ec75377e8f5cfebe55 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-xhdpi/abc_ab_solid_dark_holo.9.png
1383295051000 6791 904c7dedc6f4749c3ef279899d8603cee00dac9d /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/layout/activity_coffee2.xml
1381925082000 214 e3d50668295e63a0f3c2a81381af01f8031aee65 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-hdpi/abc_cab_background_top_holo_light.9.png
1382950155000 5146 d1db6a45030c5ae8522c5737321342e9f9c92967 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/layout/abc_screen.xml
1381925082000 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-hdpi/abc_textfield_search_selected_holo_dark.9.png
1381925082000 217 060cf03c6f1df51737ab6fe43d718f4143de919a /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-hdpi/abc_cab_background_top_holo_dark.9.png
1381925082000 2039 9d4eba8b991b1803dce0c7bcc46bb961d09a7b07 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-xhdpi/abc_ic_voice_search.png
1381925082000 199 a8c7afba4121a72227c5c4b57ac12911369f34cf /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-mdpi/abc_cab_background_top_holo_light.9.png
1381925082000 942 e49683b1754ad836e3edc2e58a2cb5beeaf68b9e /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-mdpi/abc_ic_voice_search.png
1381925082000 817 49d5b7906d383b3d03552f22990f2e02eb70ced5 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-hdpi/abc_menu_hardkey_panel_holo_light.9.png
1381925082000 604 dd4e3100b2547d96c36a5c251d97dcbfa9240906 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-mdpi/abc_ic_voice_search_api_holo_light.png
1381925082000 255 e30045caac6aeb2253f2cfad2da5174c6b600f1b /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-xhdpi/abc_ab_transparent_dark_holo.9.png
1382950155000 1361 8af924d85c1121f71cd4f51dd57af545f3d02435 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/layout/abc_list_menu_item_radio.xml
1381925082000 3308 bf580a2da4d74eff407f23c41dda2881b90f95ad /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-mdpi/coffeepot00.png
1381925082000 186 f11e3abd935521a49b50fa6439896fd6e2120871 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-mdpi/abc_list_focused_holo.9.png
1381925082000 291 7b4e01d5f47b61d5f99cc867ab909830ab20a3d0 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-mdpi/abc_spinner_ab_default_holo_dark.9.png
1382950155000 1507 d609f1d08177271994c48f92730878b448573567 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable/abc_spinner_ab_holo_light.xml
1381925082000 196 27948ea284f0d43447db43082cad04640583adb7 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-xhdpi/abc_textfield_search_default_holo_dark.9.png
1381925082000 224 4c9b438960d2567e9936072253ca3868462a6b4b /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-hdpi/abc_ab_bottom_transparent_light_holo.9.png
1381925082000 199 ef326870bf9105d6eed4db9d9c98a371f72deeda /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-mdpi/abc_ab_stacked_transparent_dark_holo.9.png
1382950155000 2470 655ba49c4527294714593bc86380064c49c1c488 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable/abc_tab_indicator_ab_holo.xml
1381925082000 175 ba08405819616f97f12201e58bc3601221868c66 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-mdpi/abc_list_pressed_holo_dark.9.png
1381925082000 548 e302dd271cc749000ec146edea7f5a503e86dea4 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-hdpi/abc_ic_ab_back_holo_dark.png
1381925082000 139 f3e4cfd36340de51a2317690f1f21bef23b25481 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-xhdpi/abc_list_divider_holo_dark.9.png
1381925082000 214 41e54f059212273f8dd765728ef2a3ea5c1f18fd /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-hdpi/abc_ab_stacked_transparent_dark_holo.9.png
1381925082000 139 f13f713aaad24c504a79aced3d05f4666584da64 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-xhdpi/abc_list_divider_holo_light.9.png
1382950155000 2094 589afdb1568affd70c8c08eb898c43d4f6f7f68b /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/layout/abc_action_bar_home.xml
1381925082000 216 c577fc2de2678427763bd3fd17cee5c40e235b23 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-hdpi/abc_cab_background_bottom_holo_dark.9.png
1381925082000 132 b2d4e07990ab089feb72e791ca4894621b54ba73 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-hdpi/abc_list_divider_holo_dark.9.png
1381925082000 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-mdpi/abc_textfield_search_right_selected_holo_light.9.png
1381925082000 1118 d7eaeab3f48f1bcbb026b696c68fbf3541abe111 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-xhdpi/abc_menu_hardkey_panel_holo_light.9.png
1381925082000 291 a3e0b654c40df8bc274f753a2014ec6f2f036cf7 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-mdpi/abc_spinner_ab_disabled_holo_dark.9.png
1382950155000 1218 81605adf344f90246600edf93b121eff9d13e19d /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/anim/abc_slide_out_top.xml
